---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials
SPC21-2-prop1 spon idc1000 recov5.5-2 0 0 M1 [6, 7, 8, 9, 10] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 spon idc1000-2 0 1000 M1 [1, 2, 3, 4, 5] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 spon idc1000 recov0.5-2 0 0 M1 [11, 12, 13, 14, 15] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop2 spon-2 0 0 M1 [1, 2, 3, 4, 5] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 motor-2 4 0 M2 [1, 2, 3, 4, 5] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 motor idc-1000 recov5-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 motor idc1000-2 4 1000 M2 [1, 2, 3, 4, 5] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 motor idc1000 recov1-2 4 0 M2 [11, 12, 13, 14, 15] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 motor idc-1000-2 4 -1000 M2 [1, 2, 3, 4, 5] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 motor idc-1000 recov1-2 4 0 M2 [16, 17, 18, 19, 20] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 motor idc2000 recov1-2 4 0 M2 [21, 22, 23, 24, 25] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 motor idc1000-2 4 1000 M2 [6, 7, 8, 9, 10] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 spon idc1000 recov5.5-2 0 0 M1 [6, 7, 8, 9, 10] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 spon idc1000-2 0 1000 M1 [1, 2, 3, 4, 5] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop2 spon idc1000 recov0.5-2 0 0 M1 [11, 12, 13, 14, 15] [5, 10, 30]-2 4 0 M2 [6, 7, 8, 9, 10] [5, 10, 30] - spikesorting output missing

SPC21-2-prop3 spon-2 0 0 M1 [1, 2, 3, 4, 5] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 motor-2 4 0 M2 [1, 2, 3, 4, 5] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 motor idc-1000 recov5-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 motor idc1000-2 4 1000 M2 [1, 2, 3, 4, 5] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 motor idc1000 recov1-2 4 0 M2 [11, 12, 13, 14, 15] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 motor idc-1000-2 4 -1000 M2 [1, 2, 3, 4, 5] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 motor idc-1000 recov1-2 4 0 M2 [16, 17, 18, 19, 20] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 motor idc2000 recov1-2 4 0 M2 [21, 22, 23, 24, 25] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 motor idc1000-2 4 1000 M2 [6, 7, 8, 9, 10] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 spon idc1000 recov5.5-2 0 0 M1 [6, 7, 8, 9, 10] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 spon idc1000-2 0 1000 M1 [1, 2, 3, 4, 5] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC21-2-prop3 spon idc1000 recov0.5-2 0 0 M1 [11, 12, 13, 14, 15] [3, 13, 15]-2 4 0 M2 [6, 7, 8, 9, 10] [3, 13, 15] - spikesorting output missing

SPC25-1-pinch1 pinch-1 1 0 M3 [1, 2, 3, 4, 5] [18, 21, 31]-1 1 0 M3 [1, 2, 3, 4, 5] [18, 21, 31] - spikesorting output missing

SPC25-1-pinch1 pinch idc-1000-1 1 -1000 M3 [1, 2, 3, 4, 5] [18, 21, 31]-1 1 0 M3 [1, 2, 3, 4, 5] [18, 21, 31] - spikesorting output missing

SPC25-1-pinch1 pinch idc-500-1 1 -500 M3 [1, 2, 3, 4, 5] [18, 21, 31]-1 1 0 M3 [1, 2, 3, 4, 5] [18, 21, 31] - spikesorting output missing

SPC25-1-pinch1 pinch idc-1500 recov1-1 1 0 M3 [6, 7, 8, 9, 10] [18, 21, 31]-1 1 0 M3 [1, 2, 3, 4, 5] [18, 21, 31] - spikesorting output missing

SPC26-1-thermal1 laser-1 2.15 0 L1 [1] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 laser-1 2.15 0 L1 [2] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 laser-1 2.15 0 L1 [3] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 laser-1 2.15 0 L1 [4] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 laser-1 2.15 0 L1 [5] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 spon-1 0 0 L1 [1] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 spon-1 0 0 L1 [2] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 spon-1 0 0 L1 [3] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 spon-1 0 0 L1 [4] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC26-1-thermal1 spon-1 0 0 L1 [5] [19, 23, 28]-1 2.15 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC27-1-thermal1 spon-1 0 0 L1 [1] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 spon-1 0 0 L1 [2] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 spon-1 0 0 L1 [3] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 spon-1 0 0 L1 [4] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 spon-1 0 0 L1 [5] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 laser-1 2.15 0 L1 [1] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 laser-1 2.15 0 L1 [2] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 laser-1 2.15 0 L1 [3] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 laser-1 2.15 0 L1 [4] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal1 laser-1 2.15 0 L1 [5] [21, 26, 31]-1 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC27-1-thermal2 spon-1 0 0 L1 [1] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 spon-1 0 0 L1 [2] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 spon-1 0 0 L1 [3] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 spon-1 0 0 L1 [4] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 spon-1 0 0 L1 [5] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 laser-1 2.15 0 L1 [1] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 laser-1 2.15 0 L1 [2] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 laser-1 2.15 0 L1 [3] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 laser-1 2.15 0 L1 [4] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC27-1-thermal2 laser-1 2.15 0 L1 [5] [8, 24, 25]-1 2.15 0 L1 [1] [8, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [1] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [2] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [3] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [4] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [5] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 spon-1 0 0 L1 [1] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 spon-1 0 0 L1 [2] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 spon-1 0 0 L1 [3] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 spon-1 0 0 L1 [4] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 spon-1 0 0 L1 [5] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [6] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [7] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [8] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [9] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [10] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [11] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [12] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [13] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [14] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC28-1-thermal1 laser-1 2.15 0 L1 [15] [9, 24, 25]-1 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-1-thermal1 laser-1 2.15 0 L1 [1] [3, 4, 15]-1 2.15 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-1-thermal1 laser-1 2.15 0 L1 [2] [3, 4, 15]-1 2.15 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-1-thermal1 laser-1 2.15 0 L1 [3] [3, 4, 15]-1 2.15 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-1-thermal1 laser-1 2.15 0 L1 [4] [3, 4, 15]-1 2.15 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-1-thermal1 laser-1 2.15 0 L1 [5] [3, 4, 15]-1 2.15 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [1] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [2] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [3] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [4] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [5] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [6] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [7] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [8] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [9] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser-3 2.15 0 L1 [10] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [1] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [2] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [3] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [4] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [5] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov2.5-3 2.15 0 L1 [11] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov3-3 2.15 0 L1 [12] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov4-3 2.15 0 L1 [13] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov5-3 2.15 0 L1 [14] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov5.5-3 2.15 0 L1 [15] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov15-3 2.15 0 L1 [16] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov15.5-3 2.15 0 L1 [17] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov16.5-3 2.15 0 L1 [18] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov17-3 2.15 0 L1 [19] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov18-3 2.15 0 L1 [20] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov27.5-3 2.15 0 L1 [21] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov28.5-3 2.15 0 L1 [22] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov29-3 2.15 0 L1 [23] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov30-3 2.15 0 L1 [24] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov31-3 2.15 0 L1 [25] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov38.5-3 2.15 0 L1 [26] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov39.5-3 2.15 0 L1 [27] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov40-3 2.15 0 L1 [28] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov41-3 2.15 0 L1 [29] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov42-3 2.15 0 L1 [30] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [6] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [7] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [8] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [9] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000-3 2.15 -1000 L1 [10] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov7.5-3 2.15 0 L1 [31] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov8.5-3 2.15 0 L1 [32] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov9.5-3 2.15 0 L1 [33] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov10-3 2.15 0 L1 [34] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal1 laser idc-1000 recov11-3 2.15 0 L1 [35] [9, 24, 25]-3 2.15 0 L1 [6] [9, 24, 25] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [1] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [2] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [3] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [4] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [5] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [6] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [7] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [8] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [9] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser-3 2.15 0 L1 [10] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [1] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [2] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [3] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [4] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [5] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov2.5-3 2.15 0 L1 [11] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov3-3 2.15 0 L1 [12] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov4-3 2.15 0 L1 [13] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov5-3 2.15 0 L1 [14] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov5.5-3 2.15 0 L1 [15] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov15-3 2.15 0 L1 [16] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov15.5-3 2.15 0 L1 [17] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov16.5-3 2.15 0 L1 [18] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov17-3 2.15 0 L1 [19] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov18-3 2.15 0 L1 [20] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov27.5-3 2.15 0 L1 [21] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov28.5-3 2.15 0 L1 [22] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov29-3 2.15 0 L1 [23] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov30-3 2.15 0 L1 [24] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov31-3 2.15 0 L1 [25] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov38.5-3 2.15 0 L1 [26] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov39.5-3 2.15 0 L1 [27] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov40-3 2.15 0 L1 [28] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov41-3 2.15 0 L1 [29] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov42-3 2.15 0 L1 [30] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [6] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [7] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [8] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [9] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000-3 2.15 -1000 L1 [10] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

